2024-09-16 08:10:48 Notice: Notice (1024): Element Not Found: Elements/296bebfa-beeb-4233-848c-50e100001a48.ctp in [/var/www/devman_website-main/lib/Cake/View/View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
View::element() - CORE/Cake/View/View.php, line 425
include - APP/View/Elements/productCard.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::_renderElement() - CORE/Cake/View/View.php, line 1224
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Pages/home.ctp, line 72
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
PagesController::display() - APP/Controller/PagesController.php, line 664
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 107
[main] - APP/index.php, line 17

2024-09-16 08:10:48 Notice: Notice (1024): Element Not Found: Elements/7f939980-65f2-4b0a-a614-581879e0e0cd.ctp in [/var/www/devman_website-main/lib/Cake/View/View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
View::element() - CORE/Cake/View/View.php, line 425
include - APP/View/Elements/productCard.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::_renderElement() - CORE/Cake/View/View.php, line 1224
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Pages/home.ctp, line 72
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
PagesController::display() - APP/Controller/PagesController.php, line 664
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 107
[main] - APP/index.php, line 17

2024-09-16 08:12:27 Notice: Notice (1024): Element Not Found: Elements/296bebfa-beeb-4233-848c-50e100001a48.ctp in [/var/www/devman_website-main/lib/Cake/View/View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
View::element() - CORE/Cake/View/View.php, line 425
